8
36
2
5.5;5.42404;5.19846;4.83013;4.33022;3.71394;3;2.2101;1.36824;0.5;-0.368241;-1.2101;-2;-2.71394;-3.33022;-3.83013;-4.19846;-4.42404;-4.5;-4.42404;-4.19846;-3.83013;-3.33022;-2.71394;-2;-1.2101;-0.368241;0.5;1.36824;2.2101;3;3.71394;4.33022;4.83013;5.19846;5.42404;
7.5;7.39365;7.07785;6.56218;5.86231;4.99951;4;2.89414;1.71554;0.5;-0.715537;-1.89414;-3;-3.99951;-4.86231;-5.56218;-6.07785;-6.39365;-6.5;-6.39365;-6.07785;-5.56218;-4.86231;-3.99951;-3;-1.89414;-0.715537;0.5;1.71554;2.89414;4;4.99951;5.86231;6.56218;7.07785;7.39365;
9.5;9.36327;8.95723;8.29423;7.3944;6.28509;5;3.57818;2.06283;0.5;-1.06283;-2.57818;-4;-5.28509;-6.3944;-7.29423;-7.95723;-8.36327;-8.5;-8.36327;-7.95723;-7.29423;-6.3944;-5.28509;-4;-2.57818;-1.06283;0.5;2.06283;3.57818;5;6.28509;7.3944;8.29423;8.95723;9.36327;
11.5;11.3329;10.8366;10.0263;8.92649;7.57066;6;4.26222;2.41013;0.5;-1.41013;-3.26222;-5;-6.57066;-7.92649;-9.02628;-9.83662;-10.3329;-10.5;-10.3329;-9.83662;-9.02628;-7.92649;-6.57066;-5;-3.26222;-1.41013;0.5;2.41013;4.26222;6;7.57066;8.92649;10.0263;10.8366;11.3329;
13.5;13.3025;12.716;11.7583;10.4586;8.85624;7;4.94626;2.75743;0.499999;-1.75743;-3.94626;-6;-7.85624;-9.45858;-10.7583;-11.716;-12.3025;-12.5;-12.3025;-11.716;-10.7583;-9.45858;-7.85624;-6;-3.94626;-1.75743;0.5;2.75743;4.94626;7;8.85624;10.4586;11.7583;12.716;13.3025;
15.5;15.2721;14.5954;13.4904;11.9907;10.1418;8;5.6303;3.10472;0.499999;-2.10472;-4.6303;-7;-9.14181;-10.9907;-12.4904;-13.5954;-14.2721;-14.5;-14.2721;-13.5954;-12.4904;-10.9907;-9.14181;-7;-4.6303;-2.10472;0.5;3.10472;5.6303;8;10.1418;11.9907;13.4904;14.5954;15.2721;
17.5;17.2417;16.4748;15.2224;13.5228;11.4274;9;6.31434;3.45202;0.499999;-2.45202;-5.31434;-8;-10.4274;-12.5228;-14.2224;-15.4748;-16.2417;-16.5;-16.2417;-15.4748;-14.2224;-12.5228;-10.4274;-8;-5.31434;-2.45202;0.5;3.45202;6.31434;9;11.4274;13.5228;15.2224;16.4748;17.2417;
19.5;19.2113;18.3542;16.9545;15.0548;12.713;10;6.99838;3.79932;0.499999;-2.79932;-5.99838;-9;-11.713;-14.0548;-15.9545;-17.3542;-18.2113;-18.5;-18.2113;-17.3542;-15.9545;-14.0548;-11.713;-9;-5.99838;-2.79931;0.5;3.79931;6.99838;10;12.713;15.0548;16.9545;18.3542;19.2113;
0.5;1.36824;2.2101;3;3.71394;4.33022;4.83013;5.19846;5.42404;5.5;5.42404;5.19846;4.83013;4.33022;3.71394;3;2.2101;1.36824;0.5;-0.368241;-1.2101;-2;-2.71394;-3.33022;-3.83013;-4.19846;-4.42404;-4.5;-4.42404;-4.19846;-3.83013;-3.33022;-2.71394;-2;-1.2101;-0.368242;
0.5;1.71554;2.89414;4;4.99951;5.86231;6.56218;7.07785;7.39365;7.5;7.39365;7.07785;6.56218;5.86231;4.99951;4;2.89414;1.71554;0.499999;-0.715538;-1.89414;-3;-3.99951;-4.86231;-5.56218;-6.07785;-6.39365;-6.5;-6.39365;-6.07785;-5.56218;-4.86231;-3.99951;-3;-1.89414;-0.715539;
0.5;2.06283;3.57818;5;6.28509;7.3944;8.29423;8.95723;9.36327;9.5;9.36327;8.95723;8.29423;7.3944;6.28509;5;3.57818;2.06283;0.499999;-1.06283;-2.57818;-4;-5.28509;-6.3944;-7.29423;-7.95723;-8.36327;-8.5;-8.36327;-7.95723;-7.29423;-6.3944;-5.28509;-4;-2.57818;-1.06284;
0.5;2.41013;4.26222;6;7.57066;8.92649;10.0263;10.8366;11.3329;11.5;11.3329;10.8366;10.0263;8.92649;7.57066;6;4.26222;2.41013;0.499999;-1.41013;-3.26222;-5;-6.57066;-7.92649;-9.02628;-9.83662;-10.3329;-10.5;-10.3329;-9.83662;-9.02628;-7.92649;-6.57067;-5;-3.26222;-1.41013;
0.5;2.75743;4.94626;7;8.85624;10.4586;11.7583;12.716;13.3025;13.5;13.3025;12.716;11.7583;10.4586;8.85624;7;4.94626;2.75743;0.499999;-1.75743;-3.94626;-6;-7.85624;-9.45858;-10.7583;-11.716;-12.3025;-12.5;-12.3025;-11.716;-10.7583;-9.45858;-7.85624;-6;-3.94626;-1.75743;
0.5;3.10472;5.6303;8;10.1418;11.9907;13.4904;14.5954;15.2721;15.5;15.2721;14.5954;13.4904;11.9907;10.1418;8;5.6303;3.10472;0.499999;-2.10472;-4.6303;-7;-9.14181;-10.9907;-12.4904;-13.5954;-14.2721;-14.5;-14.2721;-13.5954;-12.4904;-10.9907;-9.14182;-7;-4.63031;-2.10473;
0.5;3.45202;6.31434;9;11.4274;13.5228;15.2224;16.4748;17.2417;17.5;17.2417;16.4748;15.2224;13.5228;11.4274;9;6.31434;3.45202;0.499999;-2.45202;-5.31434;-8;-10.4274;-12.5228;-14.2224;-15.4748;-16.2417;-16.5;-16.2417;-15.4748;-14.2224;-12.5228;-10.4274;-8;-5.31435;-2.45202;
0.5;3.79932;6.99838;10;12.713;15.0548;16.9545;18.3542;19.2113;19.5;19.2113;18.3542;16.9545;15.0548;12.713;10;6.99838;3.79932;0.499998;-2.79932;-5.99838;-9;-11.713;-14.0548;-15.9545;-17.3542;-18.2113;-18.5;-18.2113;-17.3542;-15.9545;-14.0548;-11.713;-9;-5.99839;-2.79932;
98627.4;98301.1;99950.3;99702;97784.8;97848.5;97826.5;98918.7;98118.7;96142.3;97665.7;98885.3;96480.7;96923.8;96829.6;99629.9;99163;96881.9;96962.9;97444.4;100288;99664.9;98460;100934;101997;103340;102895;101025;101412;100590;99967.5;98835.9;97944.6;99376;101214;99135.8;
95023.9;94544.5;89029.1;99099.1;96803.2;96670.3;98139.7;88255.6;91470.1;90122.4;92328.9;89102.2;100668;99114.3;99266.4;100033;92114.5;96708.1;96065.1;96449.9;92487.6;102460;101619;102159;104797;97191;100457;98596.6;99212.7;95034.1;102187;100729;99880.9;102292;90338.8;95611;
79933;80654.7;76537.7;81599.2;84462.1;82604.7;79278.5;68415.2;71127.9;70953.2;71765.4;68854.2;84538.3;83285.6;85941.3;84723.9;80138.9;83866.9;83696.2;83072.2;79436.6;87144.5;87075.4;85245.4;86752.5;74371;78034.6;77538.1;77194.1;73162.7;79916.8;81999.3;82086.9;83004.3;74093;79218.3;
51043.3;49604.2;53723.4;50549.3;59706.5;59235.9;50398;48326.5;46422.4;46797.1;47205.9;48946.2;53294.9;57344.2;58812.4;52052.3;56733.8;56494.8;58406.6;54659.1;53956.5;52819.1;57921.8;58912.4;52903.1;52170.9;50373.4;50140;50459.8;51027.2;46765.3;53433.8;51429.2;47871.1;48411.6;47501.9;
26365.5;26000.3;32578.4;27548.4;35946.1;38917.5;30799.1;37028.8;30234.7;30234.8;31901.5;38748.1;32330;36404.9;35781.9;29238.1;36953.4;30803.2;31531;28661.8;33678.6;29423.1;35054.8;37081;35741.3;42409.3;35530.2;34264.6;35255.3;40071.6;31124.9;33743.5;32163.3;27599.8;29416.3;25653.7;
16708.3;16157.2;19072.8;20518.7;23433.7;25094.9;27706;26454.9;22755.5;23377.5;23684.3;28234.4;29784.3;25831;26594.7;23419.6;21986.5;18766.6;18686.4;18791.5;21913.5;24609.4;27403.1;28684.1;34971.3;33314.2;27116.6;26643;27900.1;30543.1;27812.2;24327.3;23982.6;22021.2;20792.5;17627;
14152.1;13893.5;15022.4;14731.7;16657.6;18283.3;17792.7;18753;20339.5;21605.6;22068.1;21115.9;20815.8;21840.6;19550.9;16268.1;16168.7;14316.9;15210.8;15047.7;17702.9;18423.2;21233.1;24022.6;23084.1;24254.2;24115.8;23810.8;24779.3;24297.4;19168.9;19482.6;18332;17219.3;16952.9;14160.4;
14658.5;14369;15128.1;15404.1;14706.6;14773.3;14143.1;17692.6;17982.8;20865.9;20046.4;21945.9;19101.2;18858.8;15961.3;14576.3;14753.5;13836.9;13840.9;15028.6;18250;18240.9;18462.4;19907.2;20425;21891.6;22239.2;22062.4;22664;22882.1;18216.7;17324.6;16246.2;17100.8;18013.3;15793.9;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;0;1;0;1;1;0;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3.5;2.5;3.45442;2.46962;3.31908;2.37939;3.09808;2.23205;2.79813;2.03209;2.42836;1.78558;2;1.5;1.52606;1.18404;1.02094;0.847296;0.5;0.5;-0.0209446;0.152704;-0.52606;-0.18404;-1;-0.5;-1.42836;-0.785575;-1.79813;-1.03209;-2.09808;-1.23205;-2.31908;-1.37939;-2.45442;-1.46962;-2.5;-1.5;-2.45442;-1.46962;-2.31908;-1.37939;-2.09808;-1.23205;-1.79813;-1.03209;-1.42836;-0.785575;-1;-0.5;-0.52606;-0.18404;-0.0209444;0.152704;0.5;0.5;1.02094;0.847296;1.52606;1.18404;2;1.5;2.42836;1.78558;2.79813;2.03209;3.09808;2.23205;3.31908;2.37938;3.45442;2.46962;
5.5;4.5;5.42404;4.43923;5.19846;4.25877;4.83013;3.9641;4.33022;3.56418;3.71394;3.07115;3;2.5;2.2101;1.86808;1.36824;1.19459;0.5;0.5;-0.368241;-0.194593;-1.2101;-0.86808;-2;-1.5;-2.71394;-2.07115;-3.33022;-2.56418;-3.83013;-2.9641;-4.19846;-3.25877;-4.42404;-3.43923;-4.5;-3.5;-4.42404;-3.43923;-4.19846;-3.25877;-3.83013;-2.9641;-3.33022;-2.56418;-2.71394;-2.07115;-2;-1.5;-1.2101;-0.86808;-0.368241;-0.194593;0.5;0.5;1.36824;1.19459;2.2101;1.86808;3;2.5;3.71394;3.07115;4.33022;3.56418;4.83013;3.9641;5.19846;4.25877;5.42404;4.43923;
7.5;6.5;7.39365;6.40885;7.07785;6.13816;6.56218;5.69615;5.86231;5.09627;4.99951;4.35673;4;3.5;2.89414;2.55212;1.71554;1.54189;0.5;0.5;-0.715537;-0.541889;-1.89414;-1.55212;-3;-2.5;-3.99951;-3.35673;-4.86231;-4.09627;-5.56218;-4.69615;-6.07785;-5.13816;-6.39365;-5.40885;-6.5;-5.5;-6.39365;-5.40885;-6.07785;-5.13816;-5.56218;-4.69615;-4.86231;-4.09627;-3.99951;-3.35673;-3;-2.5;-1.89414;-1.55212;-0.715537;-0.541889;0.5;0.5;1.71554;1.54189;2.89414;2.55212;4;3.5;4.99951;4.35673;5.86231;5.09627;6.56218;5.69615;7.07785;6.13816;7.39365;6.40885;
9.5;8.5;9.36327;8.37846;8.95723;8.01754;8.29423;7.4282;7.3944;6.62836;6.28509;5.6423;5;4.5;3.57818;3.23616;2.06283;1.88919;0.5;0.5;-1.06283;-0.889186;-2.57818;-2.23616;-4;-3.5;-5.28509;-4.6423;-6.3944;-5.62836;-7.29423;-6.4282;-7.95723;-7.01754;-8.36327;-7.37846;-8.5;-7.5;-8.36327;-7.37846;-7.95723;-7.01754;-7.29423;-6.4282;-6.3944;-5.62836;-5.28509;-4.6423;-4;-3.5;-2.57818;-2.23616;-1.06283;-0.889185;0.5;0.5;2.06283;1.88919;3.57818;3.23616;5;4.5;6.28509;5.6423;7.3944;6.62835;8.29423;7.4282;8.95723;8.01754;9.36327;8.37846;
11.5;10.5;11.3329;10.3481;10.8366;9.89693;10.0263;9.16025;8.92649;8.16044;7.57066;6.92788;6;5.5;4.26222;3.9202;2.41013;2.23648;0.5;0.5;-1.41013;-1.23648;-3.26222;-2.9202;-5;-4.5;-6.57066;-5.92788;-7.92649;-7.16044;-9.02628;-8.16025;-9.83662;-8.89693;-10.3329;-9.34808;-10.5;-9.5;-10.3329;-9.34808;-9.83662;-8.89693;-9.02628;-8.16025;-7.92649;-7.16045;-6.57066;-5.92788;-5;-4.5;-3.26222;-2.9202;-1.41013;-1.23648;0.5;0.5;2.41013;2.23648;4.26222;3.9202;6;5.5;7.57066;6.92788;8.92649;8.16044;10.0263;9.16025;10.8366;9.89693;11.3329;10.3481;
13.5;12.5;13.3025;12.3177;12.716;11.7763;11.7583;10.8923;10.4586;9.69253;8.85624;8.21345;7;6.5;4.94626;4.60424;2.75743;2.58378;0.499999;0.499999;-1.75743;-1.58378;-3.94626;-3.60424;-6;-5.5;-7.85624;-7.21345;-9.45858;-8.69253;-10.7583;-9.8923;-11.716;-10.7763;-12.3025;-11.3177;-12.5;-11.5;-12.3025;-11.3177;-11.716;-10.7763;-10.7583;-9.8923;-9.45858;-8.69253;-7.85624;-7.21345;-6;-5.5;-3.94626;-3.60424;-1.75743;-1.58378;0.5;0.5;2.75743;2.58378;4.94626;4.60424;7;6.5;8.85624;8.21345;10.4586;9.69253;11.7583;10.8923;12.716;11.7763;13.3025;12.3177;
15.5;14.5;15.2721;14.2873;14.5954;13.6557;13.4904;12.6244;11.9907;11.2246;10.1418;9.49903;8;7.5;5.6303;5.28828;3.10472;2.93108;0.499999;0.499999;-2.10472;-1.93107;-4.6303;-4.28828;-7;-6.5;-9.14181;-8.49903;-10.9907;-10.2246;-12.4904;-11.6244;-13.5954;-12.6557;-14.2721;-13.2873;-14.5;-13.5;-14.2721;-13.2873;-13.5954;-12.6557;-12.4904;-11.6244;-10.9907;-10.2246;-9.14181;-8.49903;-7;-6.5;-4.6303;-4.28828;-2.10472;-1.93107;0.5;0.5;3.10472;2.93107;5.6303;5.28828;8;7.5;10.1418;9.49903;11.9907;11.2246;13.4904;12.6244;14.5954;13.6557;15.2721;14.2873;
17.5;16.5;17.2417;16.2569;16.4748;15.5351;15.2224;14.3564;13.5228;12.7567;11.4274;10.7846;9;8.5;6.31434;5.97232;3.45202;3.27837;0.499999;0.499999;-2.45202;-2.27837;-5.31434;-4.97232;-8;-7.5;-10.4274;-9.7846;-12.5228;-11.7567;-14.2224;-13.3564;-15.4748;-14.5351;-16.2417;-15.2569;-16.5;-15.5;-16.2417;-15.2569;-15.4748;-14.5351;-14.2224;-13.3564;-12.5228;-11.7567;-10.4274;-9.7846;-8;-7.5;-5.31434;-4.97232;-2.45202;-2.27837;0.5;0.5;3.45202;3.27837;6.31434;5.97232;9;8.5;11.4274;10.7846;13.5228;12.7567;15.2224;14.3564;16.4748;15.5351;17.2417;16.2569;
0.5;0.5;1.02094;0.847296;1.52606;1.18404;2;1.5;2.42836;1.78558;2.79813;2.03209;3.09808;2.23205;3.31908;2.37939;3.45442;2.46962;3.5;2.5;3.45442;2.46962;3.31908;2.37939;3.09808;2.23205;2.79813;2.03209;2.42836;1.78558;2;1.5;1.52606;1.18404;1.02094;0.847297;0.5;0.5;-0.0209447;0.152704;-0.52606;-0.18404;-1;-0.5;-1.42836;-0.785575;-1.79813;-1.03209;-2.09808;-1.23205;-2.31908;-1.37939;-2.45442;-1.46962;-2.5;-1.5;-2.45442;-1.46962;-2.31908;-1.37939;-2.09808;-1.23205;-1.79813;-1.03209;-1.42836;-0.785576;-1;-0.5;-0.526061;-0.184041;-0.0209453;0.152703;
0.5;0.5;1.36824;1.19459;2.2101;1.86808;3;2.5;3.71394;3.07115;4.33022;3.56418;4.83013;3.9641;5.19846;4.25877;5.42404;4.43923;5.5;4.5;5.42404;4.43923;5.19846;4.25877;4.83013;3.9641;4.33022;3.56418;3.71394;3.07115;3;2.5;2.2101;1.86808;1.36824;1.19459;0.5;0.5;-0.368241;-0.194593;-1.2101;-0.868081;-2;-1.5;-2.71394;-2.07115;-3.33022;-2.56418;-3.83013;-2.9641;-4.19846;-3.25877;-4.42404;-3.43923;-4.5;-3.5;-4.42404;-3.43923;-4.19846;-3.25877;-3.83013;-2.9641;-3.33022;-2.56418;-2.71394;-2.07115;-2;-1.5;-1.2101;-0.868081;-0.368242;-0.194594;
0.5;0.5;1.71554;1.54189;2.89414;2.55212;4;3.5;4.99951;4.35673;5.86231;5.09627;6.56218;5.69615;7.07785;6.13816;7.39365;6.40885;7.5;6.5;7.39365;6.40885;7.07785;6.13816;6.56218;5.69615;5.86231;5.09627;4.99951;4.35673;4;3.5;2.89414;2.55212;1.71554;1.54189;0.499999;0.499999;-0.715538;-0.541889;-1.89414;-1.55212;-3;-2.5;-3.99951;-3.35673;-4.86231;-4.09627;-5.56218;-4.69615;-6.07785;-5.13816;-6.39365;-5.40885;-6.5;-5.5;-6.39365;-5.40885;-6.07785;-5.13816;-5.56218;-4.69615;-4.86231;-4.09627;-3.99951;-3.35673;-3;-2.5;-1.89414;-1.55212;-0.715539;-0.541891;
0.5;0.5;2.06283;1.88919;3.57818;3.23616;5;4.5;6.28509;5.6423;7.3944;6.62836;8.29423;7.4282;8.95723;8.01754;9.36327;8.37846;9.5;8.5;9.36327;8.37846;8.95723;8.01754;8.29423;7.4282;7.3944;6.62836;6.28509;5.6423;5;4.5;3.57818;3.23616;2.06283;1.88919;0.499999;0.499999;-1.06283;-0.889186;-2.57818;-2.23616;-4;-3.5;-5.28509;-4.6423;-6.3944;-5.62836;-7.29423;-6.4282;-7.95723;-7.01754;-8.36327;-7.37846;-8.5;-7.5;-8.36327;-7.37846;-7.95723;-7.01754;-7.29423;-6.4282;-6.3944;-5.62836;-5.28509;-4.6423;-4;-3.5;-2.57818;-2.23616;-1.06284;-0.889188;
0.5;0.5;2.41013;2.23648;4.26222;3.9202;6;5.5;7.57066;6.92788;8.92649;8.16044;10.0263;9.16025;10.8366;9.89693;11.3329;10.3481;11.5;10.5;11.3329;10.3481;10.8366;9.89693;10.0263;9.16025;8.92649;8.16044;7.57066;6.92788;6;5.5;4.26222;3.9202;2.41013;2.23648;0.499999;0.499999;-1.41013;-1.23648;-3.26222;-2.9202;-5;-4.5;-6.57066;-5.92788;-7.92649;-7.16045;-9.02628;-8.16025;-9.83662;-8.89693;-10.3329;-9.34808;-10.5;-9.5;-10.3329;-9.34808;-9.83662;-8.89693;-9.02628;-8.16025;-7.92649;-7.16045;-6.57067;-5.92788;-5;-4.5;-3.26222;-2.9202;-1.41013;-1.23648;
