10
15
1
8.5;7.75046;5.6423;2.57055;-0.889186;-4.08861;-6.4282;-7.46956;-7.01754;-5.15685;-2.23616;1.19725;4.5;7.05322;8.37846;
10.5;9.56308;6.92788;3.08819;-1.23648;-5.23576;-8.16025;-9.46195;-8.89693;-6.57107;-2.9202;1.37156;5.5;8.69152;10.3481;
12.5;11.3757;8.21345;3.60583;-1.58378;-6.38292;-9.8923;-11.4543;-10.7763;-7.98528;-3.60424;1.54587;6.5;10.3298;12.3177;
14.5;13.1883;9.49903;4.12347;-1.93107;-7.53007;-11.6244;-13.4467;-12.6557;-9.3995;-4.28828;1.72018;7.5;11.9681;14.2873;
16.5;15.0009;10.7846;4.64111;-2.27837;-8.67722;-13.3564;-15.4391;-14.5351;-10.8137;-4.97232;1.89449;8.5;13.6064;16.2569;
24.5;22.2514;15.9269;6.71166;-3.66756;-13.2658;-20.2846;-23.4087;-22.0526;-16.4706;-7.70848;2.59174;12.5;20.1596;24.1354;
26.5;24.064;17.2125;7.2293;-4.01485;-14.413;-22.0167;-25.4011;-23.932;-17.8848;-8.39252;2.76605;13.5;21.798;26.105;
28.5;25.8766;18.4981;7.74693;-4.36215;-15.5601;-23.7487;-27.3934;-25.8114;-19.299;-9.07656;2.94036;14.5;23.4363;28.0746;
30.5;27.6892;19.7836;8.26457;-4.70945;-16.7073;-25.4808;-29.3858;-27.6908;-20.7132;-9.7606;3.11467;15.5;25.0746;30.0442;
32.5;29.5018;21.0692;8.78221;-5.05674;-17.8544;-27.2128;-31.3782;-29.5702;-22.1274;-10.4446;3.28898;16.5;26.7129;32.0138;
0.5;3.88095;6.62836;8.22741;8.37846;7.05322;4.5;1.19725;-2.23616;-5.15685;-7.01754;-7.46956;-6.4282;-4.08861;-0.889188;
0.5;4.72618;8.16044;10.1593;10.3481;8.69152;5.5;1.37156;-2.9202;-6.57107;-8.89693;-9.46195;-8.16025;-5.23577;-1.23648;
0.5;5.57142;9.69253;12.0911;12.3177;10.3298;6.5;1.54587;-3.60424;-7.98528;-10.7763;-11.4543;-9.89231;-6.38292;-1.58378;
0.5;6.41666;11.2246;14.023;14.2873;11.9681;7.5;1.72018;-4.28828;-9.39949;-12.6557;-13.4467;-11.6244;-7.53007;-1.93108;
0.5;7.26189;12.7567;15.9548;16.2569;13.6064;8.5;1.89449;-4.97232;-10.8137;-14.5351;-15.4391;-13.3564;-8.67723;-2.27838;
0.5;10.6428;18.8851;23.6822;24.1354;20.1596;12.5;2.59174;-7.70848;-16.4706;-22.0526;-23.4087;-20.2846;-13.2658;-3.66756;
0.5;11.4881;20.4172;25.6141;26.105;21.798;13.5;2.76605;-8.39252;-17.8848;-23.932;-25.4011;-22.0167;-14.413;-4.01486;
0.5;12.3333;21.9492;27.5459;28.0746;23.4363;14.5;2.94036;-9.07656;-19.299;-25.8114;-27.3935;-23.7487;-15.5601;-4.36216;
0.5;13.1785;23.4813;29.4778;30.0442;25.0746;15.5;3.11468;-9.7606;-20.7132;-27.6908;-29.3858;-25.4808;-16.7073;-4.70945;
